>>>stack>>>

ctx: cont
sp: 3ffff990 end: 3fffffc0 offset: 01a0
3ffffb30:  3ffffc30 00000000 3ffffb90 40204f6d  
3ffffb40:  00000001 00000000 3ffffca0 00000002  
3ffffb50:  3ffe8024 00000002 3ffffc30 4020923e  
3ffffb60:  3ffffbd3 3ffe85b2 00000000 00000001  
3ffffb70:  3ffffca0 00000001 3ffffca0 3ffe85b6  
3ffffb80:  00000000 3ffe85b5 3ffffc30 4020964f  
3ffffb90:  00000000 ffffffff 00000000 00000000  
3ffffba0:  00000001 0000000b 3f302073 40204fa8  
3ffffbb0:  00000001 0000b3e7 00000000 00000006  
3ffffbc0:  3ffe8024 00000006 3ffffca0 4020923e  
3ffffbd0:  00303531 3ffe85d0 00000000 3ffe8588  
3ffffbe0:  40000f83 00000030 00000000 3ffe85d8  
3ffffbf0:  3fffff10 3ffffee0 00000018 3ffe8024  
3ffffc00:  00000001 00000009 00000001 00000000  
3ffffc10:  00000001 00000007 00302063 3fffff10  
3ffffc20:  3ffffee0 00000010 3ffef12c 402069b0  
3ffffc30:  3ffffceb feefeffe 7ffffff4 ffff0208  
3ffffc40:  3ffffce0 7fffffff 00000000 feefeffe  
3ffffc50:  3fffff70 00000001 0000000f 401003b9  
3ffffc60:  3fffff80 00000000 3ffef12c 4020282c  
3ffffc70:  00000001 00000009 00000001 3fffff70  
3ffffc80:  3fffff40 00000010 3ffef12c 3ffffcfa  
3ffffc90:  3ffef12c 00000019 3ffffcf9 40203308  
3ffffca0:  0000000c 00000000 3ffef12c 3ffe8570  
3ffffcb0:  00000032 000001f4 3ffef12c 402069e4  
3ffffcc0:  3ffffce0 0000001f 0000000f 3fffff10  
3ffffcd0:  3ffffee0 000001f4 3ffef12c 4020262a  
3ffffce0:  694c6f6e 2073656e 00202c30 00000000  
3ffffcf0:  00000000 00000000 00000000 00000000  
3ffffd00:  00000000 00000000 00000000 00000000  
3ffffd10:  00000000 00000000 00000000 00000000  
3ffffd20:  00000000 00000000 00000000 00000000  
3ffffd30:  00000000 00000000 00000000 00000000  
3ffffd40:  00000000 00000000 00000000 00000000  
3ffffd50:  00000000 00000000 00000000 00000000  
3ffffd60:  00000000 00000000 00000000 00000000  
3ffffd70:  00000000 00000000 00000000 00000000  
3ffffd80:  00000000 00000000 00000000 00000000  
3ffffd90:  00000000 00000000 00000000 00000000  
3ffffda0:  00000000 00000000 00000000 00000000  
3ffffdb0:  00000000 00000000 00000000 00000000  
3ffffdc0:  00000000 00000000 00000000 00000000  
3ffffdd0:  00000000 00000000 00000000 00000000  
3ffffde0:  00000000 00000000 00000000 00000000  
3ffffdf0:  00000000 00000000 00000000 00000000  
3ffffe00:  00000000 00000000 00000000 00000000  
3ffffe10:  00000000 00000000 00000000 00000000  
3ffffe20:  00000000 00000000 00000000 00000000  
3ffffe30:  00000000 00000000 00000000 00000000  
3ffffe40:  00000000 00000000 00000000 00000000  
3ffffe50:  00000000 00000000 00000000 00000000  
3ffffe60:  00000000 00000000 00000000 00000000  
3ffffe70:  00000000 00000000 00000000 00000000  
3ffffe80:  00000000 00000000 00000000 00000000  
3ffffe90:  00000000 00000000 00000000 00000000  
3ffffea0:  00000000 00000000 00000000 00000000  
3ffffeb0:  00000000 00000000 00000000 00000000  
3ffffec0:  00000000 00000000 00000000 00000000  
3ffffed0:  00000000 3fffff10 3ffffee0 00000010 <
3ffffee0:  3fffff40 0000000b 0000000b 40100c38  
3ffffef0:  00000000 00000000 0000000b 40201841  
3fffff00:  3ffe85a8 3fffdad0 3ffe8024 4020589f  
3fffff10:  ffffffff 3ffe84dc 3ffee388 3ffe8570  
3fffff20:  3ffee354 3ffe84dc 3ffee388 4020258a  
3fffff30:  0000007c 00000000 00000000 00000000
<<<stack<<<
